07/20/2022 03:24:14 AM ******************************************* COMMAND LINE *******************************************
07/20/2022 03:24:14 AM infer.py --use_density

07/20/2022 03:24:14 AM ************************************** EXPERIMENT INFORMATION **************************************
07/20/2022 03:24:14 AM Experiment Name: exp_T_F_F_7_6_5
07/20/2022 03:24:14 AM Batch Size: 32 

07/20/2022 03:24:14 AM ***************************************** DATA INFORMATION *****************************************
07/20/2022 03:24:14 AM Use Density: True; Use Truck Speed: False; Use Personal Vehicle Speed: False
07/20/2022 03:24:14 AM Input Sequence Length: 7; Output Sequence Lenth: 6; Output Frequency: 5 

07/20/2022 03:24:14 AM ***************************************** LOADING PROGRESS *****************************************
07/20/2022 03:24:14 AM successfully loaded checkpoint from ./checkpoints/base/best_exp_T_F_F_7_6_5.pt
07/20/2022 03:24:14 AM successfully loaded checkpoint from ./checkpoints/finetune/best_exp_T_F_F_7_6_5.pt
07/20/2022 03:24:15 AM successfully loaded data 

07/20/2022 03:24:15 AM **************************************** EXPERIMENT RESULT *****************************************
07/20/2022 03:24:38 AM ========================================== Traffic Model ===========================================
07/20/2022 03:24:38 AM RMSE - all: tensor([3.7418, 3.6361, 3.6134, 3.6279, 3.6967, 3.9795]),  recurrent: tensor([3.7197, 3.6157, 3.5916, 3.6042, 3.6747, 3.9512]),  nonrecurrent: tensor([0.1799, 0.1747, 0.1737, 0.1746, 0.1777, 0.1917])
07/20/2022 03:24:38 AM MAPE - all: tensor([0.0920, 0.0906, 0.0904, 0.0913, 0.0938, 0.1016]),  recurrent: tensor([0.0884, 0.0870, 0.0869, 0.0877, 0.0902, 0.0975]),  nonrecurrent: tensor([0.0002, 0.0002, 0.0002, 0.0002, 0.0002, 0.0002])
07/20/2022 03:24:38 AM Incident Prediction - Accuracy:0.5971442461013794,  Precision:0.012717390432953835,  Recall:0.6547802090644836
07/20/2022 03:24:38 AM ======================================= Baseline 1 - Seq2Seq =======================================
07/20/2022 03:24:38 AM RMSE - all: tensor([4.1298, 4.0556, 4.0062, 4.0074, 4.0760, 4.3140]),  recurrent: tensor([4.0968, 4.0311, 3.9870, 3.9900, 4.0555, 4.2848]),  nonrecurrent: tensor([0.1992, 0.1950, 0.1922, 0.1921, 0.1956, 0.2077])
07/20/2022 03:24:38 AM MAPE - all: tensor([0.1028, 0.1015, 0.1007, 0.1013, 0.1041, 0.1115]),  recurrent: tensor([0.0985, 0.0976, 0.0970, 0.0977, 0.1003, 0.1074]),  nonrecurrent: tensor([0.0002, 0.0002, 0.0002, 0.0002, 0.0002, 0.0003])
07/20/2022 03:24:38 AM ================================= Baseline 2 - Lateset Observation =================================
07/20/2022 03:24:38 AM RMSE - all: tensor([4.8739, 6.2440, 6.8360, 7.1069, 7.2877, 7.4256]),  recurrent: tensor([4.8300, 6.1916, 6.7661, 7.0251, 7.1913, 7.3180]),  nonrecurrent: tensor([0.2355, 0.3013, 0.3309, 0.3447, 0.3544, 0.3618])
07/20/2022 03:24:38 AM MAPE - all: tensor([0.0821, 0.1263, 0.1500, 0.1632, 0.1729, 0.1806]),  recurrent: tensor([0.0776, 0.1201, 0.1428, 0.1556, 0.1647, 0.1720]),  nonrecurrent: tensor([0.0002, 0.0003, 0.0004, 0.0004, 0.0004, 0.0004])
07/20/2022 03:24:38 AM ================================= Baseline 1 - Historical Average ==================================
07/20/2022 03:24:38 AM RMSE - 5.104168739538521
07/20/2022 03:24:38 AM MAPE - 0.12455292714700887
07/20/2022 03:24:38 AM Loaded backend agg version unknown.
07/20/2022 03:24:38 AM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-BoldItalic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/UbuntuMono-B.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-Black.ttf', name='Source Code Pro', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-Roman.otf', name='P052', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Regular.otf', name='Nimbus Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/Ubuntu-RI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-Light.ttf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-ExtraLightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=200, stretch='normal', size='scalable')) = 11.24
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/Inconsolata-Bold.ttf', name='Inconsolata', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:24:38 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
